  [2m2026-06-02T00:10:50.954193Z[0m [32m INFO[0m [1;32mrch::hook[0m[32m: [32mSelected worker: ts2 at ubuntu@192.168.1.124 (18 slots remaining after reservation, speed 50.0)[0m
    [2;3mat[0m rch/src/hook.rs:514 [2;3mon[0m ThreadId(1)

  [2m2026-06-02T00:10:51.255708Z[0m [32m INFO[0m [1;32mrch::hook[0m[32m: [32mStarting remote compilation pipeline for frankenlibc (hash: eabc2a07ccde81a7)[0m
    [2;3mat[0m rch/src/hook.rs:5987 [2;3mon[0m ThreadId(1)

  [2m2026-06-02T00:10:51.255739Z[0m [32m INFO[0m [1;32mrch::hook[0m[32m: [32mPrepared dependency sync manifest for 10 roots[0m
    [2;3mat[0m rch/src/hook.rs:6009 [2;3mon[0m ThreadId(1)

  [2m2026-06-02T00:10:51.997660Z[0m [32m INFO[0m [1;32mrch::hook[0m[32m: [32mSyncing project to worker ts2...[0m
    [2;3mat[0m rch/src/hook.rs:6039 [2;3mon[0m ThreadId(1)

  [2m2026-06-02T00:10:51.997717Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/frankenlibc -> /data/projects/frankenlibc on ts2[0m
    [2;3mat[0m rch/src/transfer.rs:1400 [2;3mon[0m ThreadId(1)

  [2m2026-06-02T00:10:54.001892Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 2004ms[0m
    [2;3mat[0m rch/src/transfer.rs:1469 [2;3mon[0m ThreadId(1)

  [2m2026-06-02T00:10:54.001951Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/frankenlibc/crates/frankenlibc -> /data/projects/frankenlibc/crates/frankenlibc on ts2[0m
    [2;3mat[0m rch/src/transfer.rs:1400 [2;3mon[0m ThreadId(1)

  [2m2026-06-02T00:10:54.364308Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 362ms[0m
    [2;3mat[0m rch/src/transfer.rs:1469 [2;3mon[0m ThreadId(1)

  [2m2026-06-02T00:10:54.364370Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/frankenlibc/crates/frankenlibc-abi -> /data/projects/frankenlibc/crates/frankenlibc-abi on ts2[0m
    [2;3mat[0m rch/src/transfer.rs:1400 [2;3mon[0m ThreadId(1)

  [2m2026-06-02T00:10:54.717710Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 353ms[0m
    [2;3mat[0m rch/src/transfer.rs:1469 [2;3mon[0m ThreadId(1)

  [2m2026-06-02T00:10:54.717810Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/frankenlibc/crates/frankenlibc-bench -> /data/projects/frankenlibc/crates/frankenlibc-bench on ts2[0m
    [2;3mat[0m rch/src/transfer.rs:1400 [2;3mon[0m ThreadId(1)

  [2m2026-06-02T00:10:55.086316Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 368ms[0m
    [2;3mat[0m rch/src/transfer.rs:1469 [2;3mon[0m ThreadId(1)

  [2m2026-06-02T00:10:55.086385Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/frankenlibc/crates/frankenlibc-core -> /data/projects/frankenlibc/crates/frankenlibc-core on ts2[0m
    [2;3mat[0m rch/src/transfer.rs:1400 [2;3mon[0m ThreadId(1)

  [2m2026-06-02T00:10:55.455745Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 369ms[0m
    [2;3mat[0m rch/src/transfer.rs:1469 [2;3mon[0m ThreadId(1)

  [2m2026-06-02T00:10:55.455824Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/frankenlibc/crates/frankenlibc-fixture-exec -> /data/projects/frankenlibc/crates/frankenlibc-fixture-exec on ts2[0m
    [2;3mat[0m rch/src/transfer.rs:1400 [2;3mon[0m ThreadId(1)

  [2m2026-06-02T00:10:55.798489Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 342ms[0m
    [2;3mat[0m rch/src/transfer.rs:1469 [2;3mon[0m ThreadId(1)

  [2m2026-06-02T00:10:55.798559Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/frankenlibc/crates/frankenlibc-harness -> /data/projects/frankenlibc/crates/frankenlibc-harness on ts2[0m
    [2;3mat[0m rch/src/transfer.rs:1400 [2;3mon[0m ThreadId(1)

  [2m2026-06-02T00:10:56.168680Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 370ms[0m
    [2;3mat[0m rch/src/transfer.rs:1469 [2;3mon[0m ThreadId(1)

  [2m2026-06-02T00:10:56.168772Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/frankenlibc/crates/frankenlibc-membrane -> /data/projects/frankenlibc/crates/frankenlibc-membrane on ts2[0m
    [2;3mat[0m rch/src/transfer.rs:1400 [2;3mon[0m ThreadId(1)

  [2m2026-06-02T00:10:56.535814Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 367ms[0m
    [2;3mat[0m rch/src/transfer.rs:1469 [2;3mon[0m ThreadId(1)

  [2m2026-06-02T00:10:56.535881Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/frankenlibc/crates/frankenlibc_conformance -> /data/projects/frankenlibc/crates/frankenlibc_conformance on ts2[0m
    [2;3mat[0m rch/src/transfer.rs:1400 [2;3mon[0m ThreadId(1)

  [2m2026-06-02T00:10:56.895655Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 359ms[0m
    [2;3mat[0m rch/src/transfer.rs:1469 [2;3mon[0m ThreadId(1)

  [2m2026-06-02T00:10:56.895728Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/frankenlibc/tools/stdio_synth -> /data/projects/frankenlibc/tools/stdio_synth on ts2[0m
    [2;3mat[0m rch/src/transfer.rs:1400 [2;3mon[0m ThreadId(1)

  [2m2026-06-02T00:10:57.242746Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 347ms[0m
    [2;3mat[0m rch/src/transfer.rs:1469 [2;3mon[0m ThreadId(1)

  [2m2026-06-02T00:10:57.242794Z[0m [32m INFO[0m [1;32mrch::hook[0m[32m: [32mSync complete: 81874 files, 3068646 bytes in 5241ms[0m
    [2;3mat[0m rch/src/hook.rs:6202 [2;3mon[0m ThreadId(1)

  [2m2026-06-02T00:11:04.563766Z[0m [32m INFO[0m [1;32mrch::hook[0m[32m: [32mExecuting command remotely: cargo bench -p frankenlibc-bench --bench resolv_parsers_bench[0m
    [2;3mat[0m rch/src/hook.rs:6240 [2;3mon[0m ThreadId(1)

  [2m2026-06-02T00:11:04.563807Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mRewriting CARGO_TARGET_DIR for remote execution (worker-scoped path): /data/tmp/cargo-target -> /data/projects/frankenlibc/.rch-target-ts2-job-29869223945699786-1780359051997652868-0[0m
    [2;3mat[0m rch/src/transfer.rs:712 [2;3mon[0m ThreadId(1)

    Updating crates.io index
 Downloading crates ...
  Downloaded alloca v0.4.0
  Downloaded anstyle v1.0.14
  Downloaded anstyle-parse v1.0.0
  Downloaded anes v0.1.6
  Downloaded anstream v1.0.0
  Downloaded arrayref v0.3.9
  Downloaded cfg-if v1.0.4
  Downloaded crossbeam-epoch v0.9.18
  Downloaded ciborium v0.2.2
  Downloaded serde_core v1.0.228
  Downloaded criterion v0.8.2
  Downloaded aho-corasick v1.1.4
  Downloaded clap_lex v1.1.0
  Downloaded arrayvec v0.7.6
  Downloaded heck v0.5.0
  Downloaded itoa v1.0.18
  Downloaded plotters-backend v0.3.7
  Downloaded ciborium-io v0.2.2
  Downloaded cast v0.3.0
  Downloaded same-file v1.0.6
  Downloaded colorchoice v1.0.5
  Downloaded strsim v0.11.1
  Downloaded plotters-svg v0.3.7
  Downloaded block-buffer v0.12.0
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded crypto-common v0.2.1
  Downloaded cpufeatures v0.3.0
  Downloaded anstyle-query v1.1.5
  Downloaded page_size v0.6.0
  Downloaded tinytemplate v1.2.1
  Downloaded ciborium-ll v0.2.2
  Downloaded utf8parse v0.2.2
  Downloaded md-5 v0.11.0
  Downloaded either v1.15.0
  Downloaded zmij v1.0.21
  Downloaded autocfg v1.5.0
  Downloaded find-msvc-tools v0.1.9
  Downloaded quote v1.0.45
  Downloaded shlex v1.3.0
  Downloaded crossbeam-deque v0.8.6
  Downloaded criterion-plot v0.8.2
  Downloaded oorandom v11.1.5
  Downloaded crossbeam-utils v0.8.21
  Downloaded hybrid-array v0.4.10
  Downloaded digest v0.11.2
  Downloaded walkdir v2.5.0
  Downloaded clap_derive v4.6.1
  Downloaded constant_time_eq v0.4.2
  Downloaded clap v4.6.1
  Downloaded proc-macro2 v1.0.106
  Downloaded sha2 v0.11.0
  Downloaded serde_derive v1.0.228
  Downloaded unicode-ident v1.0.24
  Downloaded half v2.7.1
  Downloaded const-oid v0.10.2
  Downloaded num-traits v0.2.19
  Downloaded rayon-core v1.13.0
  Downloaded zerocopy-derive v0.8.48
  Downloaded serde v1.0.228
  Downloaded memchr v2.8.0
  Downloaded cc v1.2.60
  Downloaded typenum v1.20.0
  Downloaded itertools v0.13.0
  Downloaded plotters v0.3.7
  Downloaded regex v1.12.3
  Downloaded clap_builder v4.6.0
  Downloaded libm v0.2.16
  Downloaded serde_json v1.0.149
  Downloaded blake3 v1.8.4
  Downloaded rayon v1.12.0
  Downloaded zerocopy v0.8.48
  Downloaded syn v2.0.117
  Downloaded regex-syntax v0.8.10
  Downloaded regex-automata v0.4.14
  Downloaded libc v0.2.185
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.45
   Compiling zmij v1.0.21
   Compiling typenum v1.20.0
   Compiling serde_json v1.0.149
   Compiling shlex v1.3.0
   Compiling find-msvc-tools v0.1.9
   Compiling cfg-if v1.0.4
   Compiling const-oid v0.10.2
   Compiling serde_core v1.0.228
   Compiling cpufeatures v0.3.0
   Compiling utf8parse v0.2.2
   Compiling serde v1.0.228
   Compiling is_terminal_polyfill v1.70.2
   Compiling anstyle-query v1.1.5
   Compiling anstyle v1.0.14
   Compiling colorchoice v1.0.5
   Compiling heck v0.5.0
   Compiling crossbeam-utils v0.8.21
   Compiling clap_lex v1.1.0
   Compiling strsim v0.11.1
   Compiling memchr v2.8.0
   Compiling zerocopy v0.8.48
   Compiling itoa v1.0.18
   Compiling autocfg v1.5.0
   Compiling constant_time_eq v0.4.2
   Compiling rayon-core v1.13.0
   Compiling arrayvec v0.7.6
   Compiling libm v0.2.16
   Compiling arrayref v0.3.9
   Compiling libc v0.2.185
   Compiling either v1.15.0
   Compiling ciborium-io v0.2.2
   Compiling regex-syntax v0.8.10
   Compiling plotters-backend v0.3.7
   Compiling same-file v1.0.6
   Compiling cast v0.3.0
   Compiling oorandom v11.1.5
   Compiling anes v0.1.6
   Compiling anstyle-parse v1.0.0
   Compiling cc v1.2.60
   Compiling anstream v1.0.0
   Compiling walkdir v2.5.0
   Compiling clap_builder v4.6.0
   Compiling itertools v0.13.0
   Compiling plotters-svg v0.3.7
   Compiling num-traits v0.2.19
   Compiling crossbeam-epoch v0.9.18
   Compiling hybrid-array v0.4.10
   Compiling syn v2.0.117
   Compiling crossbeam-deque v0.8.6
   Compiling blake3 v1.8.4
   Compiling alloca v0.4.0
   Compiling plotters v0.3.7
   Compiling crypto-common v0.2.1
   Compiling block-buffer v0.12.0
   Compiling page_size v0.6.0
   Compiling regex-automata v0.4.14
   Compiling rayon v1.12.0
   Compiling criterion-plot v0.8.2
   Compiling digest v0.11.2
   Compiling sha2 v0.11.0
   Compiling md-5 v0.11.0
   Compiling clap v4.6.1
   Compiling frankenlibc-membrane v0.1.0 (/data/projects/frankenlibc/crates/frankenlibc-membrane)
   Compiling regex v1.12.3
   Compiling serde_derive v1.0.228
   Compiling clap_derive v4.6.1
   Compiling zerocopy-derive v0.8.48
   Compiling stdio-synth v0.1.0 (/data/projects/frankenlibc/tools/stdio_synth)
   Compiling tinytemplate v1.2.1
   Compiling frankenlibc-core v0.1.0 (/data/projects/frankenlibc/crates/frankenlibc-core)
warning: frankenlibc-core@0.1.0: No SMT solver found for /data/projects/frankenlibc/.rch-target-ts2-job-29869223945699786-1780359051997652868-0/release/build/frankenlibc-core-823606ad944c1a0a/out/stdio_synth/proof/stdio_tables.smt2. Skipping solver execution.
   Compiling half v2.7.1
   Compiling ciborium-ll v0.2.2
   Compiling ciborium v0.2.2
   Compiling criterion v0.8.2
   Compiling frankenlibc-bench v0.1.0 (/data/projects/frankenlibc/crates/frankenlibc-bench)
    Finished `bench` profile [optimized] target(s) in 30.38s
     Running benches/resolv_parsers_bench.rs (.rch-target-ts2-job-29869223945699786-1780359051997652868-0/release/deps/resolv_parsers_bench-ff1535b1fbafc7e1)
RESOLV_PARSERS_BENCH mode=raw bench=parse_hosts_line_typical samples=100 p50_ns_op=114.437 p95_ns_op=132.956 p99_ns_op=151.342 mean_ns_op=116.471 throughput_ops_s=8585819.533
RESOLV_PARSERS_BENCH mode=raw bench=parse_services_line_typical samples=100 p50_ns_op=133.987 p95_ns_op=158.664 p99_ns_op=163.917 mean_ns_op=136.257 throughput_ops_s=7339057.676
RESOLV_PARSERS_BENCH mode=raw bench=parse_protocols_line_typical samples=100 p50_ns_op=99.345 p95_ns_op=115.399 p99_ns_op=127.615 mean_ns_op=101.049 throughput_ops_s=9896165.767
RESOLV_PARSERS_BENCH mode=raw bench=parse_networks_line_typical samples=100 p50_ns_op=137.766 p95_ns_op=141.638 p99_ns_op=144.251 mean_ns_op=136.937 throughput_ops_s=7302619.150
RESOLV_PARSERS_BENCH mode=raw bench=parse_aliases_line_typical samples=100 p50_ns_op=116.800 p95_ns_op=133.415 p99_ns_op=173.087 mean_ns_op=119.651 throughput_ops_s=8357621.906
RESOLV_PARSERS_BENCH mode=raw bench=parse_netgroup_triples_match samples=100 p50_ns_op=603.029 p95_ns_op=673.543 p99_ns_op=713.522 mean_ns_op=612.717 throughput_ops_s=1632076.167
  [2m2026-06-02T00:11:36.698640Z[0m [32m INFO[0m [1;32mrch::hook[0m[32m: [32mRemote command finished: exit=0 in 32134ms[0m
