  [2m2026-06-01T23:38:22.551447Z[0m [32m INFO[0m [1;32mrch::hook[0m[32m: [32mSelected worker: vmi1152480 at ubuntu@109.205.181.92 (2 slots remaining after reservation, speed 50.0)[0m
    [2;3mat[0m rch/src/hook.rs:514 [2;3mon[0m ThreadId(1)

  [2m2026-06-01T23:38:22.795567Z[0m [32m INFO[0m [1;32mrch::hook[0m[32m: [32mStarting remote compilation pipeline for frankenlibc (hash: eabc2a07ccde81a7)[0m
    [2;3mat[0m rch/src/hook.rs:5987 [2;3mon[0m ThreadId(1)

  [2m2026-06-01T23:38:22.795601Z[0m [32m INFO[0m [1;32mrch::hook[0m[32m: [32mPrepared dependency sync manifest for 10 roots[0m
    [2;3mat[0m rch/src/hook.rs:6009 [2;3mon[0m ThreadId(1)

  [2m2026-06-01T23:38:24.494259Z[0m [32m INFO[0m [1;32mrch::hook[0m[32m: [32mSyncing project to worker vmi1152480...[0m
    [2;3mat[0m rch/src/hook.rs:6039 [2;3mon[0m ThreadId(1)

  [2m2026-06-01T23:38:24.494312Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/frankenlibc -> /data/projects/frankenlibc on vmi1152480[0m
    [2;3mat[0m rch/src/transfer.rs:1400 [2;3mon[0m ThreadId(1)

  [2m2026-06-01T23:38:36.259209Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 11764ms[0m
    [2;3mat[0m rch/src/transfer.rs:1469 [2;3mon[0m ThreadId(1)

  [2m2026-06-01T23:38:36.259268Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/frankenlibc/crates/frankenlibc -> /data/projects/frankenlibc/crates/frankenlibc on vmi1152480[0m
    [2;3mat[0m rch/src/transfer.rs:1400 [2;3mon[0m ThreadId(1)

  [2m2026-06-01T23:38:38.099030Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1839ms[0m
    [2;3mat[0m rch/src/transfer.rs:1469 [2;3mon[0m ThreadId(1)

  [2m2026-06-01T23:38:38.099094Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/frankenlibc/crates/frankenlibc-abi -> /data/projects/frankenlibc/crates/frankenlibc-abi on vmi1152480[0m
    [2;3mat[0m rch/src/transfer.rs:1400 [2;3mon[0m ThreadId(1)

  [2m2026-06-01T23:38:40.027046Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1927ms[0m
    [2;3mat[0m rch/src/transfer.rs:1469 [2;3mon[0m ThreadId(1)

  [2m2026-06-01T23:38:40.027107Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/frankenlibc/crates/frankenlibc-bench -> /data/projects/frankenlibc/crates/frankenlibc-bench on vmi1152480[0m
    [2;3mat[0m rch/src/transfer.rs:1400 [2;3mon[0m ThreadId(1)

  [2m2026-06-01T23:38:41.928137Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1901ms[0m
    [2;3mat[0m rch/src/transfer.rs:1469 [2;3mon[0m ThreadId(1)

  [2m2026-06-01T23:38:41.928200Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/frankenlibc/crates/frankenlibc-core -> /data/projects/frankenlibc/crates/frankenlibc-core on vmi1152480[0m
    [2;3mat[0m rch/src/transfer.rs:1400 [2;3mon[0m ThreadId(1)

  [2m2026-06-01T23:38:43.829238Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1901ms[0m
    [2;3mat[0m rch/src/transfer.rs:1469 [2;3mon[0m ThreadId(1)

  [2m2026-06-01T23:38:43.829314Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/frankenlibc/crates/frankenlibc-fixture-exec -> /data/projects/frankenlibc/crates/frankenlibc-fixture-exec on vmi1152480[0m
    [2;3mat[0m rch/src/transfer.rs:1400 [2;3mon[0m ThreadId(1)

  [2m2026-06-01T23:38:45.763142Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1933ms[0m
    [2;3mat[0m rch/src/transfer.rs:1469 [2;3mon[0m ThreadId(1)

  [2m2026-06-01T23:38:45.763205Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/frankenlibc/crates/frankenlibc-harness -> /data/projects/frankenlibc/crates/frankenlibc-harness on vmi1152480[0m
    [2;3mat[0m rch/src/transfer.rs:1400 [2;3mon[0m ThreadId(1)

  [2m2026-06-01T23:38:47.772868Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 2009ms[0m
    [2;3mat[0m rch/src/transfer.rs:1469 [2;3mon[0m ThreadId(1)

  [2m2026-06-01T23:38:47.772929Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/frankenlibc/crates/frankenlibc-membrane -> /data/projects/frankenlibc/crates/frankenlibc-membrane on vmi1152480[0m
    [2;3mat[0m rch/src/transfer.rs:1400 [2;3mon[0m ThreadId(1)

  [2m2026-06-01T23:38:49.683371Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1910ms[0m
    [2;3mat[0m rch/src/transfer.rs:1469 [2;3mon[0m ThreadId(1)

  [2m2026-06-01T23:38:49.683439Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/frankenlibc/crates/frankenlibc_conformance -> /data/projects/frankenlibc/crates/frankenlibc_conformance on vmi1152480[0m
    [2;3mat[0m rch/src/transfer.rs:1400 [2;3mon[0m ThreadId(1)

  [2m2026-06-01T23:38:51.629310Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1945ms[0m
    [2;3mat[0m rch/src/transfer.rs:1469 [2;3mon[0m ThreadId(1)

  [2m2026-06-01T23:38:51.629362Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/frankenlibc/tools/stdio_synth -> /data/projects/frankenlibc/tools/stdio_synth on vmi1152480[0m
    [2;3mat[0m rch/src/transfer.rs:1400 [2;3mon[0m ThreadId(1)

  [2m2026-06-01T23:38:53.447947Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1818ms[0m
    [2;3mat[0m rch/src/transfer.rs:1469 [2;3mon[0m ThreadId(1)

  [2m2026-06-01T23:38:53.447983Z[0m [32m INFO[0m [1;32mrch::hook[0m[32m: [32mSync complete: 81874 files, 3068286 bytes in 28947ms[0m
    [2;3mat[0m rch/src/hook.rs:6202 [2;3mon[0m ThreadId(1)

  [2m2026-06-01T23:39:25.537732Z[0m [32m INFO[0m [1;32mrch::hook[0m[32m: [32mExecuting command remotely: cargo bench -p frankenlibc-bench --bench string_bench -- --sample-size 40 --measurement-time 2 --warm-up-time 1[0m
    [2;3mat[0m rch/src/hook.rs:6240 [2;3mon[0m ThreadId(1)

  [2m2026-06-01T23:39:25.537823Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mRewriting CARGO_TARGET_DIR for remote execution (worker-scoped path): /data/tmp/cargo-target -> /data/projects/frankenlibc/.rch-target-vmi1152480-job-29869223945699577-1780357104494252973-0[0m
    [2;3mat[0m rch/src/transfer.rs:712 [2;3mon[0m ThreadId(1)

    Updating crates.io index
 Downloading crates ...
  Downloaded autocfg v1.5.0
  Downloaded block-buffer v0.12.0
  Downloaded aho-corasick v1.1.4
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded cast v0.3.0
  Downloaded arrayref v0.3.9
  Downloaded crossbeam-utils v0.8.21
  Downloaded clap_derive v4.6.1
  Downloaded heck v0.5.0
  Downloaded constant_time_eq v0.4.2
  Downloaded ciborium-io v0.2.2
  Downloaded plotters-backend v0.3.7
  Downloaded itoa v1.0.18
  Downloaded ciborium-ll v0.2.2
  Downloaded const-oid v0.10.2
  Downloaded clap_builder v4.6.0
  Downloaded colorchoice v1.0.5
  Downloaded same-file v1.0.6
  Downloaded clap_lex v1.1.0
  Downloaded anstyle-query v1.1.5
  Downloaded plotters-svg v0.3.7
  Downloaded cfg-if v1.0.4
  Downloaded crossbeam-epoch v0.9.18
  Downloaded anstyle-parse v1.0.0
  Downloaded tinytemplate v1.2.1
  Downloaded crossbeam-deque v0.8.6
  Downloaded strsim v0.11.1
  Downloaded utf8parse v0.2.2
  Downloaded cpufeatures v0.3.0
  Downloaded page_size v0.6.0
  Downloaded crypto-common v0.2.1
  Downloaded anstyle v1.0.14
  Downloaded either v1.15.0
  Downloaded find-msvc-tools v0.1.9
  Downloaded hybrid-array v0.4.10
  Downloaded oorandom v11.1.5
  Downloaded shlex v1.3.0
  Downloaded walkdir v2.5.0
  Downloaded zmij v1.0.21
  Downloaded alloca v0.4.0
  Downloaded anes v0.1.6
  Downloaded anstream v1.0.0
  Downloaded criterion-plot v0.8.2
  Downloaded quote v1.0.45
  Downloaded md-5 v0.11.0
  Downloaded sha2 v0.11.0
  Downloaded arrayvec v0.7.6
  Downloaded ciborium v0.2.2
  Downloaded clap v4.6.1
  Downloaded digest v0.11.2
  Downloaded num-traits v0.2.19
  Downloaded half v2.7.1
  Downloaded proc-macro2 v1.0.106
  Downloaded cc v1.2.60
  Downloaded unicode-ident v1.0.24
  Downloaded rayon-core v1.13.0
  Downloaded serde_core v1.0.228
  Downloaded serde_derive v1.0.228
  Downloaded blake3 v1.8.4
  Downloaded memchr v2.8.0
  Downloaded serde v1.0.228
  Downloaded itertools v0.13.0
  Downloaded zerocopy-derive v0.8.48
  Downloaded typenum v1.20.0
  Downloaded criterion v0.8.2
  Downloaded libm v0.2.16
  Downloaded plotters v0.3.7
  Downloaded rayon v1.12.0
  Downloaded serde_json v1.0.149
  Downloaded regex v1.12.3
  Downloaded zerocopy v0.8.48
  Downloaded syn v2.0.117
  Downloaded regex-syntax v0.8.10
  Downloaded regex-automata v0.4.14
  Downloaded libc v0.2.185
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.45
   Compiling zmij v1.0.21
   Compiling typenum v1.20.0
   Compiling serde_json v1.0.149
   Compiling find-msvc-tools v0.1.9
   Compiling shlex v1.3.0
   Compiling serde_core v1.0.228
   Compiling cfg-if v1.0.4
   Compiling const-oid v0.10.2
   Compiling cpufeatures v0.3.0
   Compiling utf8parse v0.2.2
   Compiling cc v1.2.60
   Compiling anstyle-parse v1.0.0
   Compiling anstyle-query v1.1.5
   Compiling is_terminal_polyfill v1.70.2
   Compiling colorchoice v1.0.5
   Compiling serde v1.0.228
   Compiling anstyle v1.0.14
   Compiling clap_lex v1.1.0
   Compiling anstream v1.0.0
   Compiling crossbeam-utils v0.8.21
   Compiling heck v0.5.0
   Compiling strsim v0.11.1
   Compiling syn v2.0.117
   Compiling hybrid-array v0.4.10
   Compiling clap_builder v4.6.0
   Compiling zerocopy v0.8.48
   Compiling itoa v1.0.18
   Compiling memchr v2.8.0
   Compiling crypto-common v0.2.1
   Compiling block-buffer v0.12.0
   Compiling digest v0.11.2
   Compiling sha2 v0.11.0
   Compiling blake3 v1.8.4
   Compiling autocfg v1.5.0
   Compiling crossbeam-epoch v0.9.18
   Compiling num-traits v0.2.19
   Compiling frankenlibc-membrane v0.1.0 (/data/projects/frankenlibc/crates/frankenlibc-membrane)
   Compiling libm v0.2.16
   Compiling constant_time_eq v0.4.2
   Compiling arrayvec v0.7.6
   Compiling either v1.15.0
   Compiling rayon-core v1.13.0
   Compiling arrayref v0.3.9
   Compiling libc v0.2.185
   Compiling crossbeam-deque v0.8.6
   Compiling alloca v0.4.0
   Compiling plotters-backend v0.3.7
   Compiling regex-syntax v0.8.10
   Compiling ciborium-io v0.2.2
   Compiling plotters-svg v0.3.7
   Compiling itertools v0.13.0
   Compiling md-5 v0.11.0
   Compiling cast v0.3.0
   Compiling same-file v1.0.6
   Compiling page_size v0.6.0
   Compiling regex-automata v0.4.14
   Compiling walkdir v2.5.0
   Compiling plotters v0.3.7
   Compiling rayon v1.12.0
   Compiling anes v0.1.6
   Compiling serde_derive v1.0.228
   Compiling clap_derive v4.6.1
   Compiling zerocopy-derive v0.8.48
   Compiling oorandom v11.1.5
   Compiling criterion-plot v0.8.2
   Compiling clap v4.6.1
   Compiling regex v1.12.3
   Compiling stdio-synth v0.1.0 (/data/projects/frankenlibc/tools/stdio_synth)
   Compiling tinytemplate v1.2.1
   Compiling frankenlibc-core v0.1.0 (/data/projects/frankenlibc/crates/frankenlibc-core)
warning: frankenlibc-core@0.1.0: No SMT solver found for /data/projects/frankenlibc/.rch-target-vmi1152480-job-29869223945699577-1780357104494252973-0/release/build/frankenlibc-core-823606ad944c1a0a/out/stdio_synth/proof/stdio_tables.smt2. Skipping solver execution.
   Compiling half v2.7.1
   Compiling ciborium-ll v0.2.2
   Compiling ciborium v0.2.2
   Compiling criterion v0.8.2
   Compiling frankenlibc-bench v0.1.0 (/data/projects/frankenlibc/crates/frankenlibc-bench)
    Finished `bench` profile [optimized] target(s) in 49.48s
     Running benches/string_bench.rs (.rch-target-vmi1152480-job-29869223945699577-1780357104494252973-0/release/deps/string_bench-0ab8dd0b2bb29ae3)
Gnuplot not found, using plotters backend
Benchmarking memcpy/raw/16
Benchmarking memcpy/raw/16: Warming up for 1.0000 s
Benchmarking memcpy/raw/16: Collecting 40 samples in estimated 2.0000 s (886M iterations)
Benchmarking memcpy/raw/16: Analyzing
memcpy/raw/16           time:   [2.1813 ns 2.2683 ns 2.3649 ns]
                        thrpt:  [6.3009 GiB/s 6.5694 GiB/s 6.8312 GiB/s]
STRING_BENCH mode=raw bench=memcpy_16 samples=69 p50_ns_op=2.367 p95_ns_op=6.250 p99_ns_op=30.000 mean_ns_op=4.073 throughput_ops_s=438799111.642
Benchmarking memcpy/raw/64
Benchmarking memcpy/raw/64: Warming up for 1.0000 s
Benchmarking memcpy/raw/64: Collecting 40 samples in estimated 2.0000 s (784M iterations)
Benchmarking memcpy/raw/64: Analyzing
memcpy/raw/64           time:   [2.5568 ns 2.5620 ns 2.5672 ns]
                        thrpt:  [23.217 GiB/s 23.265 GiB/s 23.312 GiB/s]
Found 3 outliers among 40 measurements (7.50%)
  1 (2.50%) low mild
  2 (5.00%) high mild
STRING_BENCH mode=raw bench=memcpy_64 samples=69 p50_ns_op=2.567 p95_ns_op=8.750 p99_ns_op=30.000 mean_ns_op=4.224 throughput_ops_s=391116514.528
Benchmarking memcpy/raw/256
Benchmarking memcpy/raw/256: Warming up for 1.0000 s
Benchmarking memcpy/raw/256: Collecting 40 samples in estimated 2.0000 s (636M iterations)
Benchmarking memcpy/raw/256: Analyzing
